NAME_CN,SCIENTIFIC_NAME
½ğÉ³¾£,Vitex duclouxii P. Dop
½ğÉ³ÇG,Vitex duclouxii P. Dop
¹ãÎ÷Äµ¾£,Vitex kwangsiensis Pei
VÎ÷ÄµÇG,Vitex kwangsiensis Pei
éLÈ~ÇG,Vitex lanceifolia S. C. Huang
³¤Ò¶¾£,Vitex lanceifolia S. C. Huang
°×Ã«»Æ¾£,Vitex negundo f. alba Pei
°×Ã«üSÇG,Vitex negundo f. alba Pei
ÊèĞò»Æ¾£,Vitex negundo f. laxipaniculata Pei
ÊèĞòüSÇG,Vitex negundo f. laxipaniculata Pei
»Æ¾£,Vitex negundo L.
üSÇG,Vitex negundo L.
Äµ¾£,Vitex negundo var. cannabifolia (Sieb. et Zucc.) Hand.-Mazz.
ÄµÇG,Vitex negundo var. cannabifolia (Sieb. et Zucc.) Hand.-Mazz.
¾£Ìõ,Vitex negundo var. heterophylla (Franch.) Rehd.
ÇG—l,Vitex negundo var. heterophylla (Franch.) Rehd.
Ğ¡Ò¶¾£,Vitex negundo var. microphylla Hand.-Mazz.
Ğ¡È~ÇG,Vitex negundo var. microphylla Hand.-Mazz.
Äâ»ÆÖñ,Vitex negundo var. thyrsoides
”MüSÖñ,Vitex negundo var. thyrsoides
Äâ»Æ¾£,Vitex negundo var. thyrsoides Pei
”MüSÇG,Vitex negundo var. thyrsoides Pei
éLĞòÇG,Vitex peduncularis Wall.
³¤Ğò¾£,Vitex peduncularis Wall.
İº¸çÄ¾,Vitex pierreana P. Dop
úL¸çÄ¾,Vitex pierreana P. Dop
É½Äµ¾£,Vitex quinata (Lour.) Wall.
É½ÄµÇG,Vitex quinata (Lour.) Wall.
ÁúÖİÉ½Äµ¾£,Vitex quinata f. lungchowensis S. L. Liou
ıˆÖİÉ½ÄµÇG,Vitex quinata f. lungchowensis S. L. Liou
Î¢Ã«²¼¾ª,Vitex quinata var. puberula (Lam) Moldenke
Î¢Ã«²¼ó@,Vitex quinata var. puberula (Lam) Moldenke
µ¥Ò¶Âû¾£,Vitex rotundifolia L. f.
†ÎÈ~ÂûÇG,Vitex rotundifolia L. f.
¹ã¶«Äµ¾£,Vitex sampsoni Hance
V–|ÄµÇG,Vitex sampsoni Hance
Âû¾£,Vitex trifolia L.
ÂûÇG,Vitex trifolia L.
ÒìÒ¶Âû¾£,Vitex trifolia var. subtrisecta (Kuntze) Moldenke
®È~ÂûÇG,Vitex trifolia var. subtrisecta (Kuntze) Moldenke
Ô½ÄÏÄµ¾£,Vitex tripinnata (Lour.) Merr.
Ô½ÄÏÄµÇG,Vitex tripinnata (Lour.) Merr.
»ÆÃ«Äµ¾£,Vitex vestita Wall.
üSÃ«ÄµÇG,Vitex vestita Wall.
µáÄµ¾£,Vitex yunnanensis W. W. Sm.
µáÄµÇG,Vitex yunnanensis W. W. Sm.
ÆÏÌÑÊô,Vitis
ÆÏÌÑŒÙ,Vitis
É½ÆÏÌÑ,Vitis amurensis Rupr.
ÉîÁÑÉ½ÆÏÌÑ,Vitis amurensis var. dissecta Skvorts.
Ğ¡¹ûÆÏÌÑ,Vitis balanseana Planch.
ÁúÖİÆÏÌÑ,Vitis balanseana var. ficifolioides (W. T. Wang) C. L. Li
ıˆÖİÆÏÌÑ,Vitis balanseana var. ficifolioides (W. T. Wang) C. L. Li
ÈŞÃ«Ğ¡¹ûÆÏÌÑ,Vitis balanseana var. tomentosa C. L. Li
½qÃ«Ğ¡¹ûÆÏÌÑ,Vitis balanseana var. tomentosa C. L. Li
Âó»ÆÆÏÌÑ,Vitis bashanica He P. C.
ûœüSÆÏÌÑ,Vitis bashanica He P. C.
ÃÀÀöÆÏÌÑ,Vitis bellula (Rehd.) W. T. Wang
ÃÀûÆÏÌÑ,Vitis bellula (Rehd.) W. T. Wang
»ªÄÏÃÀÀöÆÏÌÑ,Vitis bellula var. pubigera C. L. Li
ÈAÄÏÃÀûÆÏÌÑ,Vitis bellula var. pubigera C. L. Li
èëÒ¶ÆÏÌÑ,Vitis betulifolia Diels et Gilg
˜åÈ~ÆÏÌÑ,Vitis betulifolia Diels et Gilg
Èı³öÌcÊ ,Vitis bryoniaefolia var. ternata (W. T. Wang) C. L. Li
ÌcÊ ,Vitis bryoniifolia Bunge
¶«ÄÏÆÏÌÑ,Vitis chunganensis Hu
–|ÄÏÆÏÌÑ,Vitis chunganensis Hu
Ãö¸ÓÆÏÌÑ,Vitis chungii Metcalf
é}ÚMÆÏÌÑ,Vitis chungii Metcalf
´ÌÆÏÌÑ,Vitis davidii (Roman. du Caill.) Foex
À¶¹û´ÌÆÏÌÑ,Vitis davidii var. cyanocarpa (Gagnep.) Gagnep.
Ë{¹û´ÌÆÏÌÑ,Vitis davidii var. cyanocarpa (Gagnep.) Gagnep.
ĞâÃ«´ÌÆÏÌÑ,Vitis davidii var. ferruginea Merr. et Chun
äPÃ«´ÌÆÏÌÑ,Vitis davidii var. ferruginea Merr. et Chun
ºìÒ¶ÆÏÌÑ,Vitis erythrophylla W. T. Wang
¼tÈ~ÆÏÌÑ,Vitis erythrophylla W. T. Wang
·ïÇìÆÏÌÑ,Vitis fengqingensis C. L. Li
øP‘cÆÏÌÑ,Vitis fengqingensis C. L. Li
¸ğË‰ÆÏÌÑ,Vitis flexuosa Thunb.
ÁâÒ¶ÆÏÌÑ,Vitis hancockii Hance
ÁâÈ~ÆÏÌÑ,Vitis hancockii Hance
ºÓ¿ÚÆÏÌÑ,Vitis hekouensis C. L. Li
Ã«ÆÏÌÑ,Vitis heyneana Roem. et Schult.
É£Ò¶ÆÏÌÑ,Vitis heyneana subsp. ficifolia (Bge.) C. L. Li
É£È~ÆÏÌÑ,Vitis heyneana subsp. ficifolia (Bge.) C. L. Li
Â®É½ÆÏÌÑ,Vitis hui Cheng
]É½ÆÏÌÑ,Vitis hui Cheng
¾®¸ÔÆÏÌÑ,Vitis jinggangensis W. T. Wang
¾®ŒùÆÏÌÑ,Vitis jinggangensis W. T. Wang
¼¦×ãÆÏÌÑ,Vitis lanceolatifoliosa C. L. Li
ëu×ãÆÏÌÑ,Vitis lanceolatifoliosa C. L. Li
ÁúÈªÆÏÌÑ,Vitis longquanensis P. L. Qiu
ıˆÈªÆÏÌÑ,Vitis longquanensis P. L. Qiu
Á¬É½ÆÏÌÑ,Vitis luochengensis var. tomentosonerva C. L. Li
ßBÉ½ÆÏÌÑ,Vitis luochengensis var. tomentosonerva C. L. Li
ÂŞ³ÇÆÏÌÑ,Vitis luochengensis W. T. Wang
Á_³ÇÆÏÌÑ,Vitis luochengensis W. T. Wang
ÛÂº£ÆÏÌÑ,Vitis menghaiensis C. L. Li
ÃÍº£ÆÏÌÑ,Vitis menghaiensis C. L. Li
ÃÉ×ÔÆÏÌÑ,Vitis mengziensis C. L. Li
±äÒ¶ÆÏÌÑ,Vitis piasezkii Maxim.
×ƒÈ~ÆÏÌÑ,Vitis piasezkii Maxim.
ÉÙÃ«±äÒ¶ÆÏÌÑ,Vitis piasezkii var. pagnucii (Planch.) Rehd.
ÉÙÃ«×ƒÈ~ÆÏÌÑ,Vitis piasezkii var. pagnucii (Planch.) Rehd.
Ã«ÂöÆÏÌÑ,Vitis pilosonerva Metcal.
Ã«Ã}ÆÏÌÑ,Vitis pilosonerva Metcal.
»ª¶«ÆÏÌÑ,Vitis pseudoreticulata W. T. Wang
ÈA–|ÆÏÌÑ,Vitis pseudoreticulata W. T. Wang
ÃàÃ«ÆÏÌÑ,Vitis retordii Roman. du Caill. ex Planch.
¾dÃ«ÆÏÌÑ,Vitis retordii Roman. du Caill. ex Planch.
ÇïÆÏÌÑ,Vitis romanetii Roman. du Caill. ex Planch.
ÈŞÃ«ÇïÆÏÌÑ,Vitis romanetii var. tomentosa Y. L. Cao et Y. H. He
½qÃ«ÇïÆÏÌÑ,Vitis romanetii var. tomentosa Y. L. Cao et Y. H. He
ÈéÔ´ÆÏÌÑ,Vitis ruyuanensis C. L. Li
ÉÂÎ÷ÆÏÌÑ,Vitis shenxiensis C. L. Li
êƒÎ÷ÆÏÌÑ,Vitis shenxiensis C. L. Li
ºş±±ÆÏÌÑ,Vitis silvestrii Pamp.
Ğ¡Ò¶ÆÏÌÑ,Vitis sinocinerea W. T. Wang
Ğ¡È~ÆÏÌÑ,Vitis sinocinerea W. T. Wang
ÏÁÒ¶ÆÏÌÑ,Vitis tsoii Merr.
ªMÈ~ÆÏÌÑ,Vitis tsoii Merr.
ÆÏÌÑ,Vitis vinifera L.
ÎÂÖİÆÏÌÑ,Vitis wenchouensis C. Ling ex W. T. Wang
œØÖİÆÏÌÑ,Vitis wenchouensis C. Ling ex W. T. Wang
ÍøÂöÆÏÌÑ,Vitis wilsonae Veitch
¾WÃ}ÆÏÌÑ,Vitis wilsonae Veitch
ÎäººÆÏÌÑ,Vitis wuhanensis C. L. Li
ÎähÆÏÌÑ,Vitis wuhanensis C. L. Li
ÔÆÄÏÆÏÌÑ,Vitis yunnanensis C. L. Li
ë…ÄÏÆÏÌÑ,Vitis yunnanensis C. L. Li
Õã½­ÌcÊ ,Vitis zhejiangadstricta P. L. Qiu
Êé´øŞ§Êô,Vittaria
•ø§Ş§ŒÙ,Vittaria
½£Ò¶Êé´øŞ§,Vittaria amboinensis Fee
„¦È~•ø§Ş§,Vittaria amboinensis Fee
¼§Êé´øŞ§,Vittaria angusteelongata Hayata
¼§•ø§Ş§,Vittaria angusteelongata Hayata
´ø×´Êé´øŞ§,Vittaria doniana Mett. ex Hieron
§ î•ø§Ş§,Vittaria doniana Mett. ex Hieron
´½±ßÊé´øŞ§,Vittaria elongata Sw.
´½ß…•ø§Ş§,Vittaria elongata Sw.
Êé´øŞ§,Vittaria flexuosa Fee
•ø§Ş§,Vittaria flexuosa Fee
Æ½ÀßÊé´øŞ§,Vittaria fudzinoi Makino
Æ½Àß•ø§Ş§,Vittaria fudzinoi Makino
º£ÄÏÊé´øŞ§,Vittaria hainanensis C. Chr. ex Ching
º£ÄÏ•ø§Ş§,Vittaria hainanensis C. Chr. ex Ching
Ï²ÂíÀ­ÑÅÊé´øŞ§,Vittaria himalayensis Ching
Ï²ñRÀ­ÑÅ•ø§Ş§,Vittaria himalayensis Ching
ÏßÒ¶Êé´øŞ§,Vittaria linearifolia Ching
¾€È~•ø§Ş§,Vittaria linearifolia Ching
ÖĞÄÒÊé´øŞ§,Vittaria mediosora Hayata
ÖĞÄÒ•ø§Ş§,Vittaria mediosora Hayata
ÇúÁÛÊé´øŞ§,Vittaria plurisulcata Ching
Çú÷[•ø§Ş§,Vittaria plurisulcata Ching
Îı½ğÊé´øŞ§,Vittaria sikkimensis Kuhn.
åa½ğ•ø§Ş§,Vittaria sikkimensis Kuhn.
¹ãÒ¶Êé´øŞ§,Vittaria taeniophylla Copel.
VÈ~•ø§Ş§,Vittaria taeniophylla Copel.
Êé´øŞ§¿Æ,Vittariaceae
•ø§Ş§¿Æ,Vittariaceae
¶şÎ²À¼Êô,Vrydagzynea
¶şÎ²ÌmŒÙ,Vrydagzynea
¶şÎ²À¼,Vrydagzynea nuda Bl.
¶şÎ²Ìm,Vrydagzynea nuda Bl.
ÊóÃ©Êô,Vulpia
ÊóÃ©ŒÙ,Vulpia
¸ßÔ­ÊóÃ©,Vulpia alpina L. Liu
ÊóÃ©,Vulpia myuros (L.) Gmel.
À¶»¨²ÎÊô,Wahlenbergia
Ë{»¨…¢ŒÙ,Wahlenbergia
À¶»¨²Î,Wahlenbergia marginata (Thunb.) A. DC.
Ë{»¨…¢,Wahlenbergia marginata (Thunb.) A. DC.
±âÃ¢¾ÕÊô,Waldheimia
±âÃ¢¾ÕŒÙ,Waldheimia
Î÷²Ø±âÃ¢¾Õ,Waldheimia glabra (Decne.) Rgl.
¶àÃ«±âÃ¢¾Õ,Waldheimia huegelii (Sch.-Bip.) Tzvel.
Ã«¹û±âÃ¢¾Õ,Waldheimia lasiocarpa G. X. Fu
Ğ¡±âÃ¢¾Õ,Waldheimia nivea (Hook. f. et Thoms. ex C. B. Clarke) Rgl.
¹âÒ¶±âÃ¢¾Õ,Waldheimia stoliczkae (C. B. Clarke) Ostenf.
¹âÈ~±âÃ¢¾Õ,Waldheimia stoliczkae (C. B. Clarke) Ostenf.
ÓğÒ¶±âÃ¢¾Õ,Waldheimia tomentosa (Decne.) Rgl.
ÓğÈ~±âÃ¢¾Õ,Waldheimia tomentosa (Decne.) Rgl.
±âÃ¢¾ÕĞÂ,Waldheimia tridactylites Kar. et Kir.
ºñÃ«±âÃ¢¾Õ,Waldheimia vestita (Hook. f. et Thoms. ex C. B. Clarke) Pamp.
ÁÖÊ¯²İÊô,Waldsteinia
ÁÖÊ¯²İŒÙ,Waldsteinia
ÁÖÊ¯²İ,Waldsteinia ternata (Steph.) Fritsch
¹âÒ¶ÁÖÊ¯²İ,Waldsteinia ternata var. glabriuscula Yu et Li
¹âÈ~ÁÖÊ¯²İ,Waldsteinia ternata var. glabriuscula Yu et Li
ÍßÀí×ØÊô,Wallichia
ÍßÀí×ØŒÙ,Wallichia
ÇÙÒ¶ÍßÀí×Ø,Wallichia caryotoides Roxb.
ÇÙÈ~ÍßÀí×Ø,Wallichia caryotoides Roxb.
ÍßÀí×Ø,Wallichia chinensis Burret
ÃÜ»¨ÍßÀí×Ø,Wallichia densiflora Mart.
¶şÁĞÍßÀí×Ø,Wallichia disticha T. Anders.
ÔÆÄÏÍßÀí×Ø,Wallichia mooreana Basu
ë…ÄÏÍßÀí×Ø,Wallichia mooreana Basu
Ì©¹úÍßÀí×Ø,Wallichia siamensis Becc.
Ì©‡øÍßÀí×Ø,Wallichia siamensis Becc.
¸îÉàÊ÷Êô,Walsura
¸îÉà˜äŒÙ,Walsura
Ô½ÄÏ¸îÉàÊ÷,Walsura cochinchinensis (Baill.) Harms
Ô½ÄÏ¸îÉà˜ä,Walsura cochinchinensis (Baill.) Harms
¸îÉàÊ÷,Walsura robusta Roxb.
¸îÉà˜ä,Walsura robusta Roxb.
ÔÆÄÏ¸îÉàÊ÷,Walsura yunnanensis C. Y. Wu
ë…ÄÏ¸îÉà˜ä,Walsura yunnanensis C. Y. Wu
ÉßÆÅ×ÓÊô,Waltheria
ÉßÆÅ×ÓŒÙ,Waltheria
ÉßÆÅ×Ó,Waltheria indica L.
Ë¿¿ûÊô,Washingtonia
½z¿ûŒÙ,Washingtonia
Ë¿¿û,Washingtonia filifera (Lind. ex Andre) H. Wendl.
½z¿û,Washingtonia filifera (Lind. ex Andre) H. Wendl.
´óË¿¿û,Washingtonia robusta H. Wendl.
´ó½z¿û,Washingtonia robusta H. Wendl.
ó²òà¾ÕÊô,Wedelia
ó²òà¾ÕŒÙ,Wedelia
ÂÏ»¨ó²òà¾Õ,Wedelia biflora (L.) DC.
Œ\»¨ó²òà¾Õ,Wedelia biflora (L.) DC.
ó²òà¾Õ,Wedelia chinensis (Osbeck.) Merr.
Â±µØ¾Õ,Wedelia prostrata (Hook. et Arn.) Hemsl.
ûuµØ¾Õ,Wedelia prostrata (Hook. et Arn.) Hemsl.
ÂéÒ¶ó²òà¾Õ,Wedelia urticifolia DC.
ÂéÈ~ó²òà¾Õ,Wedelia urticifolia DC.
É½ó²òà¾Õ,Wedelia wallichii Less.
½õ´ø»¨Êô,Weigela
å\§»¨ŒÙ,Weigela
½õ´ø»¨,Weigela florida (Bunge) A. DC.
å\§»¨,Weigela florida (Bunge) A. DC.
ÈÕ±¾½õ´ø»¨,Weigela japonica Thunb.
ÈÕ±¾å\§»¨,Weigela japonica Thunb.
°ë±ßÔÂ,Weigela japonica var. sinica (Rehd.) Bailey
°ëß…ÔÂ,Weigela japonica var. sinica (Rehd.) Bailey
±£Í¤»¨Êô,Wenchengia
±£Í¤»¨ŒÙ,Wenchengia
±£Í¤»¨,Wenchengia alternifolia C. Y. Wu et S. Chow
Ë®½õÊ÷Êô,Wendlandia
Ë®å\˜äŒÙ,Wendlandia
¹ãÎ÷Ë®½õÊ÷,Wendlandia aberrans How
VÎ÷Ë®å\˜ä,Wendlandia aberrans How
Ë¼Ã©Ë®½õÊ÷,Wendlandia augustinii Cowan
Ë¼Ã©Ë®å\˜ä,Wendlandia augustinii Cowan
±¡Ò¶Ë®½õÊ÷,Wendlandia bouvardioides Hutch.
±¡È~Ë®å\˜ä,Wendlandia bouvardioides Hutch.
´µÊ÷,Wendlandia brevipaniculata W. C. Chen
´µ˜ä,Wendlandia brevipaniculata W. C. Chen
¶ÌÍ²Ë®½õÊ÷,Wendlandia brevituba Chun et How ex W. C. Chen
¶ÌÍ²Ë®å\˜ä,Wendlandia brevituba Chun et How ex W. C. Chen
¹óÖİË®½õÊ÷,Wendlandia cavaleriei Levl.
ÙFÖİË®å\˜ä,Wendlandia cavaleriei Levl.
ºìÄ¾Ë®½õÊ÷,Wendlandia erythroxylon Cowan
¼tÄ¾Ë®å\˜ä,Wendlandia erythroxylon Cowan
¶Ì»¨Ë®½ğ¾©,Wendlandia formosana subsp. breviflora How
Î÷²ØË®½õÊ÷,Wendlandia grandis (Hook. f.) Cowan
Î÷²ØË®å\˜ä,Wendlandia grandis (Hook. f.) Cowan
¹ã¶«Ë®½õÊ÷,Wendlandia guangdongensis W. C. Chen
V–|Ë®å\˜ä,Wendlandia guangdongensis W. C. Chen
¾°¶«Ë®½õÊ÷,Wendlandia jingdongensis W. C. Chen
¾°–|Ë®å\˜ä,Wendlandia jingdongensis W. C. Chen
Êè»¨Ë®½õÊ÷,Wendlandia laxa S. K. Wu ex W. C. Chen
Êè»¨Ë®å\˜ä,Wendlandia laxa S. K. Wu ex W. C. Chen
Ğ¡Ò¶Ë®½õÊ÷,Wendlandia ligustrina Wall. ex G. Don
Ğ¡È~Ë®å\˜ä,Wendlandia ligustrina Wall. ex G. Don
Ä¾½ª×ÓÒ¶Ë®½õÊ÷,Wendlandia litseifolia How
Ä¾½ª×ÓÈ~Ë®å\˜ä,Wendlandia litseifolia How
Ë®¾§¿Ã×Ó,Wendlandia longidens (Hance) Hutch.
³¤¹£Ë®½õÊ÷,Wendlandia longipedicellata How
éL¹£Ë®å\˜ä,Wendlandia longipedicellata How
ÂÀËÎË®½õÊ÷,Wendlandia luzoniensis DC.
…ÎËÎË®å\˜ä,Wendlandia luzoniensis DC.
º£ÄÏË®½õÊ÷,Wendlandia merrilliana Cowan
º£ÄÏË®å\˜ä,Wendlandia merrilliana Cowan
Ï¸Ò¶º£ÄÏË®½õÊ÷,Wendlandia merrilliana var. parvifolia How
¼šÈ~º£ÄÏË®å\˜ä,Wendlandia merrilliana var. parvifolia How
ÃÜ»¨Ë®½õÊ÷,Wendlandia myriantha How
ÃÜ»¨Ë®å\˜ä,Wendlandia myriantha How
ÁúÖİË®½õÊ÷,Wendlandia oligantha W. C. Chen
ıˆÖİË®å\˜ä,Wendlandia oligantha W. C. Chen
Ğ¡»¨Ë®½õÊ÷,Wendlandia parviflora W. C. Chen
Ğ¡»¨Ë®å\˜ä,Wendlandia parviflora W. C. Chen
´¹Ö¦Ë®½õÊ÷,Wendlandia pendula (Wall.) DC.
´¹Ö¦Ë®å\˜ä,Wendlandia pendula (Wall.) DC.
ÆÁ±ßË®½õÊ÷,Wendlandia pingpienensis How
ÆÁß…Ë®å\˜ä,Wendlandia pingpienensis How
´óÒ¶Ä¾Á«ºì,Wendlandia pubigera W. C. Chen
´óÈ~Ä¾É¼t,Wendlandia pubigera W. C. Chen
ÁøÒ¶Ë®½õÊ÷,Wendlandia salicifolia Franch. ex Drake
ÁøÈ~Ë®å\˜ä,Wendlandia salicifolia Franch. ex Drake
´ÖÒ¶Ë®½õÊ÷,Wendlandia scabra Kurz
´ÖÈ~Ë®å\˜ä,Wendlandia scabra Kurz
Ğü»¨Ë®½õÊ÷,Wendlandia scabra var. dependens Cowan
‘Ò»¨Ë®å\˜ä,Wendlandia scabra var. dependens Cowan
Ã«´ÖÒ¶Ë®½õÊ÷,Wendlandia scabra var. pilifera How ex W. C. Chen
Ã«´ÖÈ~Ë®å\˜ä,Wendlandia scabra var. pilifera How ex W. C. Chen
ÃÀÀöË®½õÊ÷,Wendlandia speciosa Cowan
ÃÀûË®å\˜ä,Wendlandia speciosa Cowan
¸ßÉ½Ë®½õÊ÷,Wendlandia subalpina W. W. Smith
¸ßÉ½Ë®å\˜ä,Wendlandia subalpina W. W. Smith
È¾É«Ë®½õÊ÷,Wendlandia tinctoria (Roxb.) DC.
È¾É«Ë®å\˜ä,Wendlandia tinctoria (Roxb.) DC.
Ã«¹ÚË®½õÊ÷,Wendlandia tinctoria subsp. affinis How ex W. C. Chen
Ã«¹ÚË®å\˜ä,Wendlandia tinctoria subsp. affinis How ex W. C. Chen
´ÖÃ«Ë®½õÊ÷,Wendlandia tinctoria subsp. barbata Cowan
´ÖÃ«Ë®å\˜ä,Wendlandia tinctoria subsp. barbata Cowan
ºñÃ«Ë®½õÊ÷,Wendlandia tinctoria subsp. callitricha (Cowan) W. C. Chen
ºñÃ«Ë®å\˜ä,Wendlandia tinctoria subsp. callitricha (Cowan) W. C. Chen
¶à»¨Ë®½õÊ÷,Wendlandia tinctoria subsp. floribunda (Craib) Cowan
¶à»¨Ë®å\˜ä,Wendlandia tinctoria subsp. floribunda (Craib) Cowan
ÂéÀõË®½õÊ÷,Wendlandia tinctoria subsp. handelii Cowan
ÂéÀõË®å\˜ä,Wendlandia tinctoria subsp. handelii Cowan
ºìÆ¤Ë®½õÊ÷,Wendlandia tinctoria subsp. intermedia (How) W. C. Chen
¼tÆ¤Ë®å\˜ä,Wendlandia tinctoria subsp. intermedia (How) W. C. Chen
¶«·½Ë®½õÊ÷,Wendlandia tinctoria subsp. orientalis Cowan
–|·½Ë®å\˜ä,Wendlandia tinctoria subsp. orientalis Cowan
ÖĞ»ªË®½õÊ÷,Wendlandia uvariifolia subsp. chinensis (Merr.) Cowan
ÖĞÈAË®å\˜ä,Wendlandia uvariifolia subsp. chinensis (Merr.) Cowan
ÊèÃ«Ë®½õÊ÷,Wendlandia uvariifolia subsp. pilosa W. C. Chen
ÊèÃ«Ë®å\˜ä,Wendlandia uvariifolia subsp. pilosa W. C. Chen
Ã«Ò¶Ë®½õÊ÷,Wendlandia villosa W. C. Chen
Ã«È~Ë®å\˜ä,Wendlandia villosa W. C. Chen
ÖíÑü¶¹Êô,Whitfordiodendron
ØiÑü¶¹ŒÙ,Whitfordiodendron
Ã«Ò¶ÖíÑü¶¹,Whitfordiodendron filipes var. tomentosum Z. Wei
Ã«È~ØiÑü¶¹,Whitfordiodendron filipes var. tomentosum Z. Wei
ÒìÒ¶ÜÄÌ¦Êô,Whytockia
®È~ÜÄÌ¦ŒÙ,Whytockia
ÒìÒ¶ÜÄÌ¦,Whytockia chiritiflora (Oliv.) W. W. Smith
®È~ÜÄÌ¦,Whytockia chiritiflora (Oliv.) W. W. Smith
Ì¨ÍåÒìÒ¶ÜÄÌ¦,Whytockia sasakii (Hayata) Burtt
Å_³®È~ÜÄÌ¦,Whytockia sasakii (Hayata) Burtt
°×»¨ÒìÒ¶ÜÄÌ¦,Whytockia tsiangiana (Hand.-Mazz.) A. Weber
°×»¨®È~ÜÄÌ¦,Whytockia tsiangiana (Hand.-Mazz.) A. Weber
ÆÁ±ßÒìÒ¶ÜÄÌ¦,Whytockia tsiangiana var. minor (W. W. Smith) A. Weber
ÆÁß…®È~ÜÄÌ¦,Whytockia tsiangiana var. minor (W. W. Smith) A. Weber
¶ëÃ¼ÒìÒ¶ÜÄÌ¦,Whytockia tsiangiana var. wilsonii A. Weber
¶ëÃ¼®È~ÜÄÌ¦,Whytockia tsiangiana var. wilsonii A. Weber
ÃÀÀöÍ©Êô,Wightia
ÃÀûÍ©ŒÙ,Wightia
ÃÀÀöÍ©,Wightia speciosissima (D. Don.) Merr.
ÃÀûÍ©,Wightia speciosissima (D. Don.) Merr.
Üé»¨Êô,Wikstroemia
Ê»¨ŒÙ,Wikstroemia
¶à»¨»¥ÉúÒ¶Üé»¨,Wikstroemia alternifolia var. multiflora Lecomte
¶à»¨»¥ÉúÈ~Ê»¨,Wikstroemia alternifolia var. multiflora Lecomte
ÑÒÉ¼Ê÷,Wikstroemia angustifolia Hemsl.
rÉ¼˜ä,Wikstroemia angustifolia Hemsl.
°²»ÕÜé»¨,Wikstroemia anhuiensis D. C. Zhang et X. P. Zhang
°²»ÕÊ»¨,Wikstroemia anhuiensis D. C. Zhang et X. P. Zhang
°×ÂíÉ½Üé»¨,Wikstroemia baimashanensis S. C. Huang
°×ñRÉ½Ê»¨,Wikstroemia baimashanensis S. C. Huang
Í·ĞòÜé»¨,Wikstroemia capitata Rehd.
î^ĞòÊ»¨,Wikstroemia capitata Rehd.
¶Ì×ÜĞòÜé»¨,Wikstroemia capitatoracemosa S. C. Huang
¶Ì¿‚ĞòÊ»¨,Wikstroemia capitatoracemosa S. C. Huang
ºÓË·Üé»¨,Wikstroemia chamaedaphne Meisn.
ºÓË·Ê»¨,Wikstroemia chamaedaphne Meisn.
Õ­Ò¶Üé»¨,Wikstroemia chuii Merr.
Õ­È~Ê»¨,Wikstroemia chuii Merr.
³×Ò¶Üé»¨,Wikstroemia cochlearifolia S. C. Huang
³×È~Ê»¨,Wikstroemia cochlearifolia S. C. Huang
À½²×Üé»¨,Wikstroemia delavayi Lecomte
‘œæÊ»¨,Wikstroemia delavayi Lecomte
Ò»°ÑÏã,Wikstroemia dolichantha Diels
³Ç¿ÚÜé»¨,Wikstroemia fargesii (Lecomte) Domke
³Ç¿ÚÊ»¨,Wikstroemia fargesii (Lecomte) Domke
¹âÒ¶Üé»¨,Wikstroemia glabra Cheng
¹âÈ~Ê»¨,Wikstroemia glabra Cheng
×Ï±»¹âÒ¶Üé»¨,Wikstroemia glabra f. purpurea (Cheng) S. C. Huang
×Ï±»¹âÈ~Ê»¨,Wikstroemia glabra f. purpurea (Cheng) S. C. Huang
ÏËÏ¸Üé»¨,Wikstroemia gracilis Hemsl.
Àw¼šÊ»¨,Wikstroemia gracilis Hemsl.
º£ÄÏÜé»¨,Wikstroemia hainanensis Merr.
º£ÄÏÊ»¨,Wikstroemia hainanensis Merr.
Îä¶¼Üé»¨,Wikstroemia haoii Domke
Îä¶¼Ê»¨,Wikstroemia haoii Domke
»á¶«Üé»¨,Wikstroemia huidongensis C. Y. Chang
•ş–|Ê»¨,Wikstroemia huidongensis C. Y. Chang
ÁË¸çÍõ,Wikstroemia indica (L.) C. A. Mey.
½ğË¿ÌÒÜé»¨,Wikstroemia lamatsoensis Hamaya
½ğ½zÌÒÊ»¨,Wikstroemia lamatsoensis Hamaya
ÅûÕëÒ¶Üé»¨,Wikstroemia lanceolata Merr.
Åûá˜È~Ê»¨,Wikstroemia lanceolata Merr.
ºÚ×ÏÜé»¨,Wikstroemia leptophylla var. atroviolacea Hand.-Mazz.
ºÚ×ÏÊ»¨,Wikstroemia leptophylla var. atroviolacea Hand.-Mazz.
Ï¸Ò¶Üé»¨,Wikstroemia leptophylla W. W. Smith
¼šÈ~Ê»¨,Wikstroemia leptophylla W. W. Smith
´óÒ¶Üé»¨,Wikstroemia liangii Merr. et Chun
´óÈ~Ê»¨,Wikstroemia liangii Merr. et Chun
Àö½­Üé»¨,Wikstroemia lichiangensis W. W. Smith
û½­Ê»¨,Wikstroemia lichiangensis W. W. Smith
ÑòÑÛ×Ó,Wikstroemia ligustrina Rehd.
ÏßÒ¶Üé»¨,Wikstroemia linearifolia H. F. Zhou
¾€È~Ê»¨,Wikstroemia linearifolia H. F. Zhou
ÑÇÂéÜé»¨,Wikstroemia linoides Hemsl.
†ÂéÊ»¨,Wikstroemia linoides Hemsl.
éLåFĞòÊ»¨,Wikstroemia longipaniculata S. C. Huang
³¤×¶ĞòÜé»¨,Wikstroemia longipaniculata S. C. Huang
